uri,author,timestamp,content,action_taken,label
at://did:plc:74yg5qbtrdm6xq5d6tv7xjcm/app.bsky.feed.post/3lnw3hnmj3b2w,Justin,2025-04-29T01:02:36.376Z,diabetes has definitely been getting the better of me lately. but with a little willpower and support from my loved ones (especially the wife) it can be turned around and maybe i can love life again. #diabetes #twitch #clips #shorts,,Personal Health Disclosure
at://did:plc:6vwezbhj7wwowu4sbur5npjk/app.bsky.feed.post/3lnw2xm5kms2h,Eric Topol,2025-04-29T00:53:38.022Z,"how many nih supported  ""life-changing"" studies have been or will be terminated?
this one on the diabetes prevention program outcomes study, by @dhruvkhullar.bsky.social @newyorker.com 
www.newyorker.com/news/the-led...",,Medical News
at://did:plc:ua7b5ndwu5goafm4cnxhj2ne/app.bsky.feed.post/3lnw2pigz4s2w,jackson henry,2025-04-29T00:49:05.704Z,"same people who think diabetes researchers have never heard of apple cider vinegar

it’s a tough crowd",,Satire/Parody
at://did:plc:w56io234qsz5irre7e7a5zvv/app.bsky.feed.post/3lnvz5ljqvc2i,Mr E (Bluesky Is My Welsh Holiday Home Don't Firebomb Me Pls!!),2025-04-29T00:21:11.202Z,"victor palomo. one grand prix victory, 8 podium finishes and an fim f750 championship, alongside water skiing world titles and a place in the 1968 spanish olympic bobsleigh team. died aged 36 of complications relating to diabetes and painkillers as he tried to recover from injury.",,
at://did:plc:nnwifzt35lamuggajc7nc72r/app.bsky.feed.post/3lnvz2gxflk25,Dooppy,2025-04-29T00:19:25.758Z,diabetes also huge,,
at://did:plc:ebbkeopqr4qpwgwailgylksj/app.bsky.feed.post/3lnvz2fzsd22q,HealthMgz,2025-04-29T00:19:24.778Z,"symptoms of early diabetes to recognize for a timely diagnosis ! 

www.healthmgz.com/2022/01/symp...

#earlydiabetes #diabetessymptoms #healthawareness #timelydiagnosis #bloodsugarlevels  #healthyliving #wellnesstips #chronicillness #diabeteseducation  #healthtips #knowthesigns",,Health Advice
at://did:plc:z3qudzjjxbysqprh3xuoiqkt/app.bsky.feed.post/3lnvysnbazc2f,Mark Drugs,2025-04-29T00:15:03.937Z,"just saw this at my local grocery store, and i have to say, food manufacturers really must fucking hate us. 

""these fuckers will eat anything bright with a popular reference,"" they chortle behind closed doors, knowing full well it gives us diabetes, cancer and alzheimers",,Satire/Parody
at://did:plc:4zwdu7tslg5kqpqtbh5sktf2/app.bsky.feed.post/3lnvylyp5zk2u,Tania,2025-04-29T00:11:21.039Z,the algorithm on point 🤣,,
at://did:plc:d6yvse5vrfjwfpfpovp7fgcf/app.bsky.feed.post/3lnw2cwx6bc2d,PolitiTakes 📎,2025-04-29T00:42:04.701Z,you’re welcome! chronic pain is one of the worst though. i’m so sorry.,,Personal Health Disclosure
at://did:plc:dvdg5evpwk5ux4r7fnazjzor/app.bsky.feed.post/3lnw2agfd2k2h,Bahb,2025-04-29T00:40:40.235Z,no worries.  just chronic pain.  thanks though.,,Personal Health Disclosure
at://did:plc:4cyizsmtmbtjuiide3wmnxta/app.bsky.feed.post/3lnw27pgjf222,🌌 (he/it),2025-04-29T00:40:16.157Z,"not like being personal in a “sharing too much” way. but like, my interests in psychology & psychiatry, my weird ways of experiencing the world, bitching abt chronic pain & computers being a fuck",,
at://did:plc:c4yfgtucl5giqq5vdne5oc5k/app.bsky.feed.post/3lnvzzzmjm22e,,2025-04-29T00:37:05.513Z,"works for us w chronic pain as well
#chronicillness",,
at://did:plc:afj3o7yatzf64x5gekjalbad/app.bsky.feed.post/3lnvzz2ecrc2b,Birdie reading Resumes,2025-04-29T00:36:32.737Z,am seeing self in window and laughing because if you could tell chronic pain by not having brushed your hair before going to er...,,Satire/Parody
at://did:plc:k22pp5zjkg2df5ivvphbxxsd/app.bsky.feed.post/3lnvzu3pcvk2l,Olivia  Wertheimer,2025-04-29T00:33:46.374Z,"""are you sick?""

yeah. sick of this chronic pain, enough to know i don't need long covid on top of it.",,Personal Health Disclosure
at://did:plc:eekjy7l4r2jxcotpi3t4ciho/app.bsky.feed.post/3lnvzkdytck2m,Lucheek,2025-04-29T00:28:18.332Z,"rose lalonde (she/her) 

    chronic pain, uses a walking cane 
    practicing witch, worships squiddle-artemis, and wants to shed light on real supernatural phenomenon.... but it's hard not to be a little silly sometimes. 
    studying to go into research psychiatry",,
at://did:plc:qqx7bauacsfwi7yufzfqio32/app.bsky.feed.post/3lnvz6osouk2m,jael holzman,2025-04-29T00:21:48.208Z,"finally with my brother. he’s marginally on the mend, starting to experience less pain every day, but it’s not fully gone.

if anyone has expertise in coping with chronic pain and working through recovery from surgery, would love to be able to better support him - and mentally process myself tbh.",,Health Advice
at://did:plc:yzllih45k2mtid2ecawhcoce/app.bsky.feed.post/3lnw3hq7d2k25,The Read Herring 🇨🇦 🏳️‍⚧️,2025-04-29T01:02:39.147Z,"i hate how inaccessible and unaffordable mental health care is in this country. i'm on disability due to my mental illness, but it doesn't cover counseling or any mental health services. 😂",,
at://did:plc:qj3y4nfzkou3sillsgbnvod4/app.bsky.feed.post/3lnw326rvrc2t,Roger Grow,2025-04-29T00:55:04.671Z,"seriously, what mental illness is driving these animals? 🤬
there’s your fucking epidemic, rfk.",,
at://did:plc:nf2ang6hndtuooaseualpy7m/app.bsky.feed.post/3lnw2yq6rx22h,✡️Shrimp Barbie לֵאָה (tradwife arc)👩🏽‍🦽,2025-04-29T00:54:15.812Z,"fight fascism by supporting the people they are targeting. i know we’ve been hit with bogus new laws regarding our medical coverage, & chronic illness is full of highs & lows. my o2 will have to be out of pocket so please ease this burden so i can breathe :) we are saving but it’s air not a vacation",,Personal Health Disclosure
at://did:plc:4xgnwusa246gg7fgowol75rs/app.bsky.feed.post/3lnw2vq4d522c,🦇Stormdivide | Vampire queen🏳️‍⚧️,2025-04-29T00:52:35.011Z,"will storm be able to actually commit to a full schedule or will the mental illness win, nobody knows!",Message sent,
at://did:plc:vg4uiwgtqs27cxhhl45rfcmt/app.bsky.feed.post/3lnw2tdzus22k,Claire of the Chastain Birds 🏳️‍⚧️,2025-04-29T00:51:15.296Z,"rewatching lain after i finish nge and eoe, really need to hammer home the mental illness",,
at://did:plc:2fvvo2oeardconpmtjqwzh6q/app.bsky.feed.post/3lnw2tc7nj22j,i amar prestar aen,2025-04-29T00:51:13.368Z,"// chronic illness 

it’s been three and a half years. i’ve learned to live with it. i have a lot of good things! but sometimes it’s so hard",,Personal Health Disclosure
at://did:plc:2fvvo2oeardconpmtjqwzh6q/app.bsky.feed.post/3lnw2tc74vs2j,i amar prestar aen,2025-04-29T00:51:13.367Z,"// chronic illness

just struck by the desperate longing for the person i was before i got sick. missing the life i didn’t get to have and don’t know if i ever will. mourning all i’ve lost",,Personal Health Disclosure
at://did:plc:lvbenfcvv3twqwhvq4xfe5o5/app.bsky.feed.post/3lnw3iqo4bc2e,F*Ing Around,2025-04-29T01:03:13.185Z,"i've had more pokes and prods from doctors and more tests have been ordered. i'm not getting my hopes up, though, since this is the 5th (6th? 7th? i've lost count) diagnosis that doctors have hypothesized in the last 3 years. we'll see. #chronicillness #disability",,Personal Health Disclosure
at://did:plc:wqqbzihkdskogdkfcu5k6kyn/app.bsky.feed.post/3lnw3i7ugpq2d,,2025-04-29T01:02:55.186883Z,"the importance of an autism diagnosis: access to support & care

#inclusiveminds #antiblackness #allyship #podcast #book #neurodivergence #livedexperience #disability #mentalhealthspeaker",,
at://did:plc:3h5zeipgwh7gvsyxxvhyv7fq/app.bsky.feed.post/3lnw3hpmnfk22,Emmogene 🇨🇦 🇺🇸,2025-04-29T01:02:38.535Z,"i remember the day that jack layton announced his cancer diagnosis. i will always wonder what canada would have been like if jack lived, and became prime minister.",,
at://did:plc:qb4o2zhcn63e34yor3w23r3a/app.bsky.feed.post/3lnw3elv6h22i,WuWei2024,2025-04-29T01:00:53.957Z,how someone deals with their cancer diagnosis is none of your fucking business. you absolute ghoulish scumbag. the aoc branch bernidians are all showing exactly why no one cares for their b.s. in the democratic party. loud mouths and no brains.,,
at://did:plc:z25p3nnw6y5zhmnuz2xldj2w/app.bsky.feed.post/3lnw3dwvo622s,Ryan Ramirez Webb | 🏳️‍🌈 Author,2025-04-29T01:00:31.952Z,"some thoughts on how a late autism diagnosis improved my life #autism #autismacceptance #autismawareness

www.tiktok.com/t/ztjhvk1nq/",,Personal Health Disclosure
at://did:plc:agivasmm2ixa5z3zl7zzcksk/app.bsky.feed.post/3lnw3d2s6xp2z,,2025-04-29T01:00:02.279Z,laboratory biomarkers can provide valuable confirmation in cases where clinical diagnosis proves challenging. http://ms.spr.ly/63328soexk,,Medical News
at://did:plc:6fqd52zrc5v37btxpokfgxjx/app.bsky.feed.post/3lnw3ci6qbk26,Keiden,2025-04-29T00:59:42.966Z,"we've been trying to figure out what's wrong with our dog lily for months and finally have a diagnosis of a progressive lumbosacaral spinal disease. :(

i'm absolutely deflated. poor thing. she probably won't be able to do her favorite sports (dock diving and lure coursing) again. this sucks.",,Personal Health Disclosure
at://did:plc:x22j6jvpz4e4ppduy5ikydqe/app.bsky.feed.post/3lnw2y6nqt22k,Patricia MacDowell (Human Being),2025-04-29T00:53:57.409Z,,,
at://did:plc:swpm6xlcgo5tbzlzs4vuzdbl/app.bsky.feed.post/3lnw3kkqe5227,Bo Thompson,2025-04-29T01:04:14.076Z,i want to take another medication for this bronchitis but my liver has been a dull ache since i woke up and it feels unproductive to challenge its authority in this matter.,,Medical Question
at://did:plc:oa4jf64xhbg5ixce6xlfyidq/app.bsky.feed.post/3lnw3injz5c2c,Lily Bun,2025-04-29T01:03:09.906Z,"this medication is helping me, but the side effects are leaving me drained and causing a lingering headache. while i'm disappointed to miss streaming tonight, i’ll be lurking in discord. i hope that, after my transfusion tomorrow, i'll feel renewed and ready to stream again.",,Personal Health Disclosure
at://did:plc:cbfz7qr255n3huevldnbox5k/app.bsky.feed.post/3lnw3enggmk2i,Reesky Beesky,2025-04-29T01:00:55.571Z,deporting a child with stage 4 cancer whose parent is left without resources to get them the necessary medication? that is a death sentence unequivocally. the child will probably die within days. the stress won't help their immune system.,Manual review,
at://did:plc:pklidfskmkyhskvbjl54q7zr/app.bsky.feed.post/3lnw3dsajpc2m,Political Pat,2025-04-29T01:00:27.063Z,"i recommend everyone have something similar to these in their emergency kit. great for when power is out, information is hard to get, and a family member needs refrigerated medication and is on a portable oxygen concentrator.

not endorsing or affiliated with these products. we use similar ones.",,Health Advice
at://did:plc:aqibhzfgjsfw72nx4td4pma7/app.bsky.feed.post/3lnw3dingkk2c,Douglas Moran,2025-04-29T01:00:17.003Z,"- notice my doctor’s prior authorization request for migraine medication was denied by unitedcrapcare for reasons that are obscure.

also no one has signal-boosted my gofundme to get me out of this hellstate of texas. 

fml.",,Personal Health Disclosure
at://did:plc:cx4n6avctoskzcav32t7giw6/app.bsky.feed.post/3lnw3aqzd4c2b,Brooke 🏳️‍⚧️,2025-04-29T00:58:45.117Z,"i pass decently well, but not cis passing. i have a few things that give me away like my voice. no one’s ever given me issues though. they won’t be able to take away our medication especially in blue states",,
at://did:plc:mebgvxlp25zrecdi6yg4kzy3/app.bsky.feed.post/3lnw34hekxk2n,"Muskox, love thyself",2025-04-29T00:56:20.783Z,medication tastes so foul in general but surprise medicine taste is even worse,,
at://did:plc:4xsekjntoqfviwzw6f7uornn/app.bsky.feed.post/3lnw346pjq22b,Ki the TCJ,2025-04-29T00:56:11.705Z,medication 🙃,,
at://did:plc:i37jtc2zdgvadsant3boqyfj/app.bsky.feed.post/3lnw3jz764s2a,Briar Wright,2025-04-29T01:03:48.213Z,"obviously, socioeconomic forces have an influence, a large one, but neither wealth nor location are entirely ameliorative. as for discrimination on gender/sexuality: also no. do you think the tpocs are just all going to the bad doctors in the violent neighborhoods?",,
at://did:plc:qqxamw4hoccyszxv26zfy2iu/app.bsky.feed.post/3lnw3iwl44k26,Michael C. Paul,2025-04-29T01:03:19.379Z,"that’s true, but it seems like the treatment was making progress in fighting the disease then and now it isn’t.",,
at://did:plc:jfsc553wltp5sfndsnocwocv/app.bsky.feed.post/3lnw3ir7a4k23,Teddy Shepherd,2025-04-29T01:03:13.746Z,i dream of this kind of treatment daily,,
at://did:plc:4qiusyqshytw3iy76wfpgjz4/app.bsky.feed.post/3lnw3icamos2s,✨Clouded is here✨  💜Forever guarding the Veil💚,2025-04-29T01:02:58.059Z,views on magic: gosan is a mage so he is very comfortable with magic and those with magical talents. he honestly adores his magic after he learns to control it properly. also he is rather appalled with the treatment of mages in the north once he finds out about it.,,
at://did:plc:gaktue2odcs4q3rjokutjh6a/app.bsky.feed.post/3lnw3i5jjq22v,HELP URGENT MY FAMILY AGAIN🇵🇸😞💔🔁🌱,2025-04-29T01:02:53.108Z,"@azurenova.bsky.social 
this is a distress call from my family in gaza. they are starving, sick, homeless, and surrounded by death. there is no safe haven, no food, no treatment, and no future. if you have a heart, don't ignore this message. your help could save our lives.🥹🌷❤️‍🩹🙏",,
at://did:plc:gaktue2odcs4q3rjokutjh6a/app.bsky.feed.post/3lnw3h5d25c2v,HELP URGENT MY FAMILY AGAIN🇵🇸😞💔🔁🌱,2025-04-29T01:02:19.342Z,"@meckafoxgirl.bsky.social 
this is a distress call from my family in gaza. they are starving, sick, homeless, and surrounded by death. there is no safe haven, no food, no treatment, and no future. if you have a heart, don't ignore this message. your help could save our lives.🫀🥀🍉🕊️",Manual review,
at://did:plc:64wqxwi66lsrjsy32ri77z7h/app.bsky.feed.post/3lnw3goffxk2o,Michael Jay McClure,2025-04-29T01:02:03.685Z,"andry josé hernández romero, i remember you, even if i do not know how to articulate my horror, rage, & sorrow at your treatment by my government. 

no one has heard from you in 45 days.

as vigil, i’m posting a photo of you every day until you are returned from el salvador.",,
at://did:plc:4ipyi2vsia3swzr7nzcjzrfs/app.bsky.feed.post/3lnw37notdc22,CouchCub,2025-04-29T00:58:08.073Z,dad had some symptoms of something serious. we are in urgent care now and have been for 2 hours.,,Personal Health Disclosure
at://did:plc:fmueesrrfyucg554gmcwwhop/app.bsky.feed.post/3lnw35zoofk2h,,2025-04-29T00:57:13.534Z,"just as i know youre an idd kid living in a group home. you exhibit all the symptoms. and i didnt get my knowledge and experience in diagnosing from listenjng to joe rogaine, the self proclaimed moron. look at your daddy boy",,
at://did:plc:6j4rfrlcf3m2hnw4frjcum2g/app.bsky.feed.post/3lnw2wqgzic2m,🔞Shadow the Blitz Milker🔞,2025-04-29T00:53:08.973Z,"still thinking about this and the idea of blitz forcing himself to focus on stolas and doing his best to ignore his own body until the symptoms are impossible to ignore because it means remembering what happened, and he tells himself that stolas's pain is more important than his.",,
at://did:plc:jzhdjrd25wycuuxou4lahmfb/app.bsky.feed.post/3lnw2njaejc24,Kodo and Sangha  Aid & Abet,2025-04-29T00:47:59.425Z,"after 5.5 years, i finally found a rheumatologist who listened to me about what's happening. i finally have a diagnosis that matches my symptoms. today, i cried in his office because a treatment plan is available. sadly, i learned my condition is degenerative and will get worse.",,Personal Health Disclosure
at://did:plc:aitcy42jxog7l5egtb7ouaj7/app.bsky.feed.post/3lnw2jxze5i2z,,2025-04-29T00:46:00.422Z,"struggling to get to sleep is a common issue, but dr daisy mae, a renowned sleep specialist, suggests certain symptoms could indicate it's time to consult a medical professional",,Health Advice
at://did:plc:57u6tiipbpeab5mhrpwqwmyh/app.bsky.feed.post/3lnw2hdy6bs26,Roudy,2025-04-29T00:44:32.588Z,"absolutely!

the improved moods and lessened stress have really improved my physical health, too. deeper sleeps, lower blood pressure, and just a general improvement of anxiety related symptoms.

ya side effects can suck but the quality of life improvement helped me more than sex ever could haha",,Personal Health Disclosure
